Amount,TransactionTime,Merchant,UserID,IsFraud
21.102651083290397,2025-01-01 01:43:00,3,10,0
234.59122313422273,2025-01-01 01:44:00,0,2,0
27.35089136748217,2025-01-01 01:45:00,4,6,0
908.1463995303584,2025-01-01 01:46:00,1,11,0
596.2244316367571,2025-01-01 01:47:00,1,9,0
924.2439355234967,2025-01-01 01:48:00,0,1,0
684.9899203986546,2025-01-01 01:49:00,0,6,0
42.658800394749804,2025-01-01 01:50:00,3,18,0
510.99696390398657,2025-01-01 01:51:00,4,11,0
311.456211292691,2025-01-01 01:52:00,1,1,0
238.76576808962645,2025-01-01 01:53:00,0,0,0
187.10376338786304,2025-01-01 01:54:00,3,2,0
897.4092432323367,2025-01-01 01:55:00,3,6,0
817.939893353329,2025-01-01 01:56:00,2,7,0
734.2043191931436,2025-01-01 01:57:00,3,19,0
113.73716656547839,2025-01-01 01:58:00,4,5,0
486.3733542475239,2025-01-01 01:59:00,3,13,1
399.26621007947426,2025-01-01 02:00:00,4,14,0
433.5245336229784,2025-01-01 02:01:00,3,12,0
653.6633695924083,2025-01-01 02:02:00,4,15,1
194.95442609117413,2025-01-01 02:03:00,1,13,0
627.9526325372337,2025-01-01 02:04:00,2,14,0
943.1612259333191,2025-01-01 02:05:00,1,17,0
279.62588247234646,2025-01-01 02:06:00,0,4,1
513.5135131975354,2025-01-01 02:07:00,0,4,0
458.666645799037,2025-01-01 02:08:00,4,14,0
963.436348120808,2025-01-01 02:09:00,0,18,0
227.5219978157636,2025-01-01 02:10:00,2,14,0
840.0877137811603,2025-01-01 02:11:00,2,0,1
722.5370903701198,2025-01-01 02:12:00,1,10,0
802.7580186124379,2025-01-01 02:13:00,0,18,0
463.82587843359374,2025-01-01 02:14:00,4,0,0
863.6387808367076,2025-01-01 02:15:00,3,15,0
462.0282347235177,2025-01-01 02:16:00,1,8,0
709.9421800019272,2025-01-01 02:17:00,0,10,0
617.6414376213052,2025-01-01 02:18:00,4,12,0
21.652928004524043,2025-01-01 02:19:00,3,8,0
50.69830962577967,2025-01-01 02:20:00,1,6,0
956.5170480216959,2025-01-01 02:21:00,4,8,0
207.13497181102161,2025-01-01 02:22:00,1,2,0
890.9310649766699,2025-01-01 02:23:00,1,15,0
197.03823515789702,2025-01-01 02:24:00,4,6,0
507.4947584295686,2025-01-01 02:25:00,0,3,0
440.9854034189721,2025-01-01 02:26:00,2,3,0
198.23220562687484,2025-01-01 02:27:00,4,6,0
752.6913871620716,2025-01-01 02:28:00,0,12,0
298.48959711730373,2025-01-01 02:29:00,0,1,0
590.2922582946399,2025-01-01 02:30:00,4,3,0
255.07346366427004,2025-01-01 02:31:00,0,10,0
574.7407149001583,2025-01-01 02:32:00,2,2,0
990.8426430855294,2025-01-01 02:33:00,2,8,0
942.5326763017856,2025-01-01 02:34:00,2,8,0
645.061509905527,2025-01-01 02:35:00,2,19,0
455.0370090628355,2025-01-01 02:36:00,4,19,0
251.602412623483,2025-01-01 02:37:00,2,16,0
748.9192300959423,2025-01-01 02:38:00,2,3,0
367.70694566696005,2025-01-01 02:39:00,2,19,0
226.28557253138368,2025-01-01 02:40:00,2,16,0
33.54207852523655,2025-01-01 02:41:00,0,1,1
580.8923278261802,2025-01-01 02:42:00,4,11,0
532.163881182907,2025-01-01 02:43:00,1,6,0
149.2732680670162,2025-01-01 02:44:00,0,16,0
277.82820564445257,2025-01-01 02:45:00,0,6,0
64.33880688632826,2025-01-01 02:46:00,2,2,0
76.30647687102504,2025-01-01 02:47:00,3,16,0
630.904929759455,2025-01-01 02:48:00,0,1,0
236.3712668499758,2025-01-01 02:49:00,3,9,0
935.4772051611574,2025-01-01 02:50:00,0,9,0
22.17146263928407,2025-01-01 02:51:00,2,19,0
352.3335313022688,2025-01-01 02:52:00,2,15,0
525.5582253398526,2025-01-01 02:53:00,1,10,0
200.25150414526482,2025-01-01 02:54:00,2,9,0
755.0680430073171,2025-01-01 02:55:00,3,7,0
475.31423219891377,2025-01-01 02:56:00,1,18,0
707.8382357681347,2025-01-01 02:57:00,2,9,0
996.0218928839041,2025-01-01 02:58:00,1,13,0
725.2922310006736,2025-01-01 02:59:00,2,16,0
356.32136303006484,2025-01-01 03:00:00,4,0,0
394.0576953820724,2025-01-01 03:01:00,0,0,0
751.7798675290854,2025-01-01 03:02:00,1,7,0
327.09248050803996,2025-01-01 03:03:00,0,8,0
491.45788346582395,2025-01-01 03:04:00,2,12,0
123.18630546148438,2025-01-01 03:05:00,4,16,0
66.84038793720947,2025-01-01 03:06:00,1,14,0
885.797653981725,2025-01-01 03:07:00,2,14,0
187.23680062608847,2025-01-01 03:08:00,2,2,0
63.529543344364725,2025-01-01 03:09:00,0,7,0
330.7010887363701,2025-01-01 03:10:00,2,1,0
809.4604420160729,2025-01-01 03:11:00,0,9,0
278.96501232408303,2025-01-01 03:12:00,1,9,0
935.0697416316541,2025-01-01 03:13:00,1,13,0
770.8680618383368,2025-01-01 03:14:00,4,16,0
940.3348486335224,2025-01-01 03:15:00,4,7,0
981.7671691445408,2025-01-01 03:16:00,3,2,0
30.15657336468139,2025-01-01 03:17:00,4,5,0
201.76386161094212,2025-01-01 03:18:00,0,13,0
666.8462084015987,2025-01-01 03:19:00,4,7,0
710.0628888173901,2025-01-01 03:20:00,0,0,0
860.3001094093762,2025-01-01 03:21:00,1,19,0
641.8000351119225,2025-01-01 03:22:00,2,7,0
913.6560101512996,2025-01-01 03:23:00,4,8,0
347.54622631734367,2025-01-01 03:24:00,0,5,0
28.86472777465693,2025-01-01 03:25:00,1,2,0
927.9982413337466,2025-01-01 03:26:00,0,14,0
492.3207359494842,2025-01-01 03:27:00,4,7,0
901.3034794479839,2025-01-01 03:28:00,3,12,0
829.6418822140496,2025-01-01 03:29:00,4,6,0
588.8452775954096,2025-01-01 03:30:00,0,1,0
803.5940847607409,2025-01-01 03:31:00,3,17,0
98.67406526710728,2025-01-01 03:32:00,1,19,0
482.27695210454755,2025-01-01 03:33:00,2,2,0
551.4375545581951,2025-01-01 03:34:00,4,17,0
343.9393875812171,2025-01-01 03:35:00,0,4,0
34.541505288651024,2025-01-01 03:36:00,1,7,0
111.14775268764014,2025-01-01 03:37:00,2,12,1
845.5126865156552,2025-01-01 03:38:00,2,13,0
526.7540762294566,2025-01-01 03:39:00,2,10,0
817.9735996179204,2025-01-01 03:40:00,1,0,0
887.164879512782,2025-01-01 03:41:00,1,12,0
309.8972224277957,2025-01-01 03:42:00,3,17,0
506.4630626034818,2025-01-01 03:43:00,2,13,0
463.4679054065659,2025-01-01 03:44:00,3,17,0
352.3661318728386,2025-01-01 03:45:00,0,19,0
35.673586935362366,2025-01-01 03:46:00,3,6,0
716.1404185438176,2025-01-01 03:47:00,4,11,0
253.76439534797143,2025-01-01 03:48:00,1,4,0
71.10459124751706,2025-01-01 03:49:00,4,14,0
555.0587110916911,2025-01-01 03:50:00,0,7,0
50.46180798316446,2025-01-01 03:51:00,0,15,0
955.4344571686308,2025-01-01 03:52:00,4,2,0
760.0204631103772,2025-01-01 03:53:00,2,2,0
490.22360904810216,2025-01-01 03:54:00,1,12,0
277.58097233554645,2025-01-01 03:55:00,0,14,0
287.14973186546547,2025-01-01 03:56:00,4,19,0
761.264603975568,2025-01-01 03:57:00,0,13,0
298.7743952227002,2025-01-01 03:58:00,4,2,0
257.5453215665917,2025-01-01 03:59:00,3,19,0
929.8213569817901,2025-01-01 04:00:00,1,6,0
716.4507748405906,2025-01-01 04:01:00,2,7,0
50.955008167150496,2025-01-01 04:02:00,0,0,0
219.94811759529657,2025-01-01 04:03:00,1,9,0
281.8242832476156,2025-01-01 04:04:00,2,0,0
81.415240204613,2025-01-01 04:05:00,0,16,0
831.6301984995456,2025-01-01 04:06:00,0,3,0
172.0088994034308,2025-01-01 04:07:00,2,6,0
320.90258283277905,2025-01-01 04:08:00,0,1,0
301.25706851426753,2025-01-01 04:09:00,3,13,0
302.6487922441677,2025-01-01 04:10:00,0,16,0
581.1864796870841,2025-01-01 04:11:00,0,12,0
366.6547739292705,2025-01-01 04:12:00,2,14,0
759.5488952592981,2025-01-01 04:13:00,4,9,0
584.6193965636493,2025-01-01 04:14:00,2,1,0
735.3744108365657,2025-01-01 04:15:00,0,16,0
387.7957505811959,2025-01-01 04:16:00,1,13,0
615.3355442544434,2025-01-01 04:17:00,1,8,0
896.2915843345808,2025-01-01 04:18:00,0,12,0
897.3047431621826,2025-01-01 04:19:00,1,19,0
306.66160272460723,2025-01-01 04:20:00,4,1,0
441.5628431893992,2025-01-01 04:21:00,0,2,0
835.91101998486,2025-01-01 04:22:00,2,7,0
258.9901601338562,2025-01-01 04:23:00,1,15,0
485.7327884112992,2025-01-01 04:24:00,1,1,0
214.5869904770724,2025-01-01 04:25:00,0,12,0
623.0978846810925,2025-01-01 04:26:00,1,19,1
985.5040733789764,2025-01-01 04:27:00,3,13,0
891.6532535818798,2025-01-01 04:28:00,4,12,0
907.1423996904083,2025-01-01 04:29:00,1,10,0
47.74143791244937,2025-01-01 04:30:00,4,14,0
145.14554852181752,2025-01-01 04:31:00,3,18,0
777.4420399386944,2025-01-01 04:32:00,3,10,0
830.9697041787466,2025-01-01 04:33:00,3,13,0
777.2371834493877,2025-01-01 04:34:00,0,1,0
899.8836036417076,2025-01-01 04:35:00,0,12,0
381.6361241977457,2025-01-01 04:36:00,2,12,0
41.65987970215048,2025-01-01 04:37:00,3,14,0
270.05308547031024,2025-01-01 04:38:00,4,4,0
8.7437913018249,2025-01-01 04:39:00,3,12,0
459.17003270038964,2025-01-01 04:40:00,4,16,0
958.8617273775119,2025-01-01 04:41:00,3,3,0
942.1494692280669,2025-01-01 04:42:00,0,19,0
864.6525043912237,2025-01-01 04:43:00,0,5,0
621.3159273128141,2025-01-01 04:44:00,2,11,0
174.9648739572662,2025-01-01 04:45:00,2,10,0
964.264059046503,2025-01-01 04:46:00,3,0,0
569.5564813546364,2025-01-01 04:47:00,0,3,0
135.90194546893218,2025-01-01 04:48:00,1,15,0
121.14432399721278,2025-01-01 04:49:00,4,2,0
783.2146708561977,2025-01-01 04:50:00,4,19,0
646.6045469373936,2025-01-01 04:51:00,1,6,0
251.11147174496028,2025-01-01 04:52:00,2,5,0
237.97335041945098,2025-01-01 04:53:00,1,12,0
281.12240802465163,2025-01-01 04:54:00,0,7,0
509.6711784998557,2025-01-01 04:55:00,1,1,0
405.667875010257,2025-01-01 04:56:00,3,12,0
117.38868646272961,2025-01-01 04:57:00,0,16,0
638.5973624111349,2025-01-01 04:58:00,0,2,0
923.6160253106452,2025-01-01 04:59:00,0,7,0
498.35604847002924,2025-01-01 05:00:00,4,14,0
127.53817343784344,2025-01-01 05:01:00,4,7,0
646.4322636454469,2025-01-01 05:02:00,3,6,0
296.6550997942083,2025-01-01 05:03:00,3,11,0
179.19499179384061,2025-01-01 05:04:00,0,4,0
73.26286871631498,2025-01-01 05:05:00,2,17,0
470.8158937590296,2025-01-01 05:06:00,4,0,0
673.8156548950205,2025-01-01 05:07:00,2,7,0
469.8372308134961,2025-01-01 05:08:00,0,10,0
592.8481362884315,2025-01-01 05:09:00,0,8,0
750.8740307944495,2025-01-01 05:10:00,4,2,1
818.1015006978703,2025-01-01 05:11:00,0,13,0
774.78139281865,2025-01-01 05:12:00,0,14,0
192.7168263067965,2025-01-01 05:13:00,3,4,0
159.7286605100337,2025-01-01 05:14:00,0,1,0
309.637466672018,2025-01-01 05:15:00,3,13,0
791.7242778970315,2025-01-01 05:16:00,1,8,0
313.7575607700061,2025-01-01 05:17:00,0,6,0
351.1754862606472,2025-01-01 05:18:00,3,6,0
279.4055173929944,2025-01-01 05:19:00,0,9,0
655.703415056149,2025-01-01 05:20:00,2,19,0
420.22518190456213,2025-01-01 05:21:00,4,15,0
301.1286262042422,2025-01-01 05:22:00,3,2,0
500.07885170451186,2025-01-01 05:23:00,3,18,0
590.9583345961773,2025-01-01 05:24:00,0,6,0
779.1227651923135,2025-01-01 05:25:00,2,2,0
238.6540515992826,2025-01-01 05:26:00,4,17,0
775.7839470721576,2025-01-01 05:27:00,3,5,0
115.53564753137559,2025-01-01 05:28:00,4,8,0
193.0557128260098,2025-01-01 05:29:00,1,1,0
846.9098945005528,2025-01-01 05:30:00,2,18,0
392.2716188432294,2025-01-01 05:31:00,2,4,0
697.8319281188896,2025-01-01 05:32:00,3,6,0
348.02120044066453,2025-01-01 05:33:00,2,12,0
222.98991655819236,2025-01-01 05:34:00,3,15,0
994.2984637910404,2025-01-01 05:35:00,4,7,0
175.4418996747316,2025-01-01 05:36:00,1,3,0
487.6561934020349,2025-01-01 05:37:00,3,11,1
368.59269039767923,2025-01-01 05:38:00,1,8,0
22.905979241342884,2025-01-01 05:39:00,1,4,0
925.4348827257413,2025-01-01 05:40:00,3,12,0
914.5369489100775,2025-01-01 05:41:00,4,15,0
454.13454738514577,2025-01-01 05:42:00,1,9,0
802.7244874635293,2025-01-01 05:43:00,1,7,0
126.96339773428794,2025-01-01 05:44:00,1,19,0
416.8446700842443,2025-01-01 05:45:00,3,8,0
513.8336705331368,2025-01-01 05:46:00,0,12,0
892.31672788491,2025-01-01 05:47:00,1,5,0
79.30939004831373,2025-01-01 05:48:00,3,5,0
879.2717567403766,2025-01-01 05:49:00,2,9,0
246.28952884316817,2025-01-01 05:50:00,2,13,0
768.3097701036677,2025-01-01 05:51:00,4,0,0
789.2961398329361,2025-01-01 05:52:00,4,5,0
352.2979823978762,2025-01-01 05:53:00,2,5,0
94.85870911520826,2025-01-01 05:54:00,2,15,0
224.43976529333136,2025-01-01 05:55:00,0,18,0
404.3873597218597,2025-01-01 05:56:00,3,19,0
242.49843377980176,2025-01-01 05:57:00,4,10,0
413.09621893853,2025-01-01 05:58:00,3,4,0
158.31840037112244,2025-01-01 05:59:00,2,17,0
304.0794409170055,2025-01-01 06:00:00,4,11,0
848.0501811244703,2025-01-01 06:01:00,1,12,1
527.0172157990366,2025-01-01 06:02:00,0,18,1
515.0831114893471,2025-01-01 06:03:00,4,17,0
428.1712638397424,2025-01-01 06:04:00,0,10,0
196.67473701142316,2025-01-01 06:05:00,2,1,0
841.028637227508,2025-01-01 06:06:00,2,16,0
47.50518641023789,2025-01-01 06:07:00,0,8,0
608.0809745607363,2025-01-01 06:08:00,1,5,0
40.05035529971549,2025-01-01 06:09:00,3,16,0
63.577442000500604,2025-01-01 06:10:00,0,16,0
22.397726246289565,2025-01-01 06:11:00,3,7,0
845.3957754013967,2025-01-01 06:12:00,2,12,0
757.2323288461854,2025-01-01 06:13:00,1,3,1
265.3554206915775,2025-01-01 06:14:00,1,7,0
269.0313965715576,2025-01-01 06:15:00,1,13,0
428.6077247523145,2025-01-01 06:16:00,0,7,0
139.4915146414841,2025-01-01 06:17:00,3,2,0
446.075480936455,2025-01-01 06:18:00,2,13,0
565.5771688657569,2025-01-01 06:19:00,1,19,0
412.8883741567294,2025-01-01 06:20:00,3,17,0
276.0481101523702,2025-01-01 06:21:00,0,6,0
606.4621172010477,2025-01-01 06:22:00,4,6,0
294.91026819414424,2025-01-01 06:23:00,2,8,0
354.4976142425281,2025-01-01 06:24:00,1,14,0
531.7964950134287,2025-01-01 06:25:00,3,14,0
904.1378090295202,2025-01-01 06:26:00,3,6,1
944.6974811012806,2025-01-01 06:27:00,0,2,0
37.27672367376172,2025-01-01 06:28:00,4,19,0
916.6747424921223,2025-01-01 06:29:00,1,2,0
493.7378193421975,2025-01-01 06:30:00,4,16,0
739.8834596442605,2025-01-01 06:31:00,3,3,0
223.7802168024703,2025-01-01 06:32:00,1,5,0
722.3041373158666,2025-01-01 06:33:00,1,16,0
459.0599758004868,2025-01-01 06:34:00,0,17,0
602.4149904662503,2025-01-01 06:35:00,4,17,0
841.4592718200253,2025-01-01 06:36:00,0,9,0
610.8772585686788,2025-01-01 06:37:00,4,19,0
277.4293305421522,2025-01-01 06:38:00,4,15,0
781.1716778670902,2025-01-01 06:39:00,4,12,0
203.17850319333766,2025-01-01 06:40:00,3,17,0
352.27848015723714,2025-01-01 06:41:00,0,19,1
812.1509583530906,2025-01-01 06:42:00,0,1,0
418.6682727626785,2025-01-01 06:43:00,4,4,0
719.8005908509892,2025-01-01 06:44:00,3,14,0
696.5739977045051,2025-01-01 06:45:00,2,15,0
978.559644739591,2025-01-01 06:46:00,2,15,0
594.8458674669486,2025-01-01 06:47:00,1,1,0
890.4257913963984,2025-01-01 06:48:00,3,15,0
378.8027322726201,2025-01-01 06:49:00,2,9,0
344.90666211658544,2025-01-01 06:50:00,3,4,0
926.120223446332,2025-01-01 06:51:00,2,0,0
832.7313741558611,2025-01-01 06:52:00,3,17,0
784.5968469108224,2025-01-01 06:53:00,2,12,0
480.44437804299184,2025-01-01 06:54:00,2,9,0
947.820695182021,2025-01-01 06:55:00,1,12,0
241.00270893211498,2025-01-01 06:56:00,4,1,0
511.51469314585995,2025-01-01 06:57:00,3,14,0
745.4378747964291,2025-01-01 06:58:00,2,10,0
101.2452306435,2025-01-01 06:59:00,2,14,0
73.79893930031038,2025-01-01 07:00:00,1,1,0
857.2091225037977,2025-01-01 07:01:00,1,0,0
636.0362274455647,2025-01-01 07:02:00,4,11,0
741.8412176283033,2025-01-01 07:03:00,3,8,0
314.2548324408633,2025-01-01 07:04:00,0,11,0
537.259618217182,2025-01-01 07:05:00,3,11,0
242.24670059185036,2025-01-01 07:06:00,2,5,0
71.59195313116857,2025-01-01 07:07:00,1,19,0
213.10629500733967,2025-01-01 07:08:00,2,15,0
976.2124460282885,2025-01-01 07:09:00,3,18,0
267.9147643018921,2025-01-01 07:10:00,4,0,0
89.29507681190127,2025-01-01 07:11:00,0,14,0
840.6248924217845,2025-01-01 07:12:00,1,19,0
510.66623327888846,2025-01-01 07:13:00,0,3,0
952.1113609663357,2025-01-01 07:14:00,4,1,0
148.9080931489883,2025-01-01 07:15:00,0,8,0
833.0907398913382,2025-01-01 07:16:00,2,11,0
370.5800076390283,2025-01-01 07:17:00,2,7,0
868.8735395554072,2025-01-01 07:18:00,0,15,0
623.7910306245471,2025-01-01 07:19:00,3,7,0
16.499653354444693,2025-01-01 07:20:00,0,4,0
940.563917718667,2025-01-01 07:21:00,0,3,1
424.8703569516858,2025-01-01 07:22:00,2,3,0
682.112853281562,2025-01-01 07:23:00,4,16,0
796.1092225632322,2025-01-01 07:24:00,4,11,0
409.6279055882262,2025-01-01 07:25:00,2,19,0
36.511821278328554,2025-01-01 07:26:00,2,0,0
377.29539257733313,2025-01-01 07:27:00,3,3,0
541.2493858411594,2025-01-01 07:28:00,0,11,0
778.0546741172437,2025-01-01 07:29:00,3,10,0
12.894297548657015,2025-01-01 07:30:00,1,14,0
881.3712746757839,2025-01-01 07:31:00,0,9,0
901.4074715712198,2025-01-01 07:32:00,3,19,0
923.04062969286,2025-01-01 07:33:00,4,9,0
824.3489998438647,2025-01-01 07:34:00,4,6,0
668.0583899191344,2025-01-01 07:35:00,2,18,0
550.8544261629145,2025-01-01 07:36:00,0,6,0
727.8533855781388,2025-01-01 07:37:00,2,2,0
166.41092331482875,2025-01-01 07:38:00,2,1,0
793.3310329517304,2025-01-01 07:39:00,3,14,0
924.8470850760558,2025-01-01 07:40:00,1,11,0
912.3233507469854,2025-01-01 07:41:00,1,12,0
941.1568497474851,2025-01-01 07:42:00,4,2,0
948.7606509310037,2025-01-01 07:43:00,1,4,0
62.59840797944537,2025-01-01 07:44:00,0,2,0
169.74194083704205,2025-01-01 07:45:00,0,17,0
790.238085958341,2025-01-01 07:46:00,3,17,0
801.1899989303163,2025-01-01 07:47:00,1,2,0
548.4397187524651,2025-01-01 07:48:00,4,2,0
673.9609544530173,2025-01-01 07:49:00,3,8,0
488.7111824045679,2025-01-01 07:50:00,2,1,0
181.12744355509085,2025-01-01 07:51:00,2,9,0
655.173639602393,2025-01-01 07:52:00,4,19,0
884.2009654216054,2025-01-01 07:53:00,2,10,0
707.6985770259926,2025-01-01 07:54:00,1,16,0
216.11992182908782,2025-01-01 07:55:00,2,9,0
651.2971206936883,2025-01-01 07:56:00,4,10,0
369.6187290993621,2025-01-01 07:57:00,0,7,0
114.46246303078608,2025-01-01 07:58:00,0,6,0
698.8782576083104,2025-01-01 07:59:00,3,3,0
480.1427962685188,2025-01-01 08:00:00,1,3,0
392.6605437954139,2025-01-01 08:01:00,0,15,0
653.1185757349937,2025-01-01 08:02:00,3,15,1
733.0450344631078,2025-01-01 08:03:00,2,1,0
178.3602056168216,2025-01-01 08:04:00,3,4,0
869.9263047181944,2025-01-01 08:05:00,3,3,0
769.7969831092433,2025-01-01 08:06:00,4,15,0
862.1590070003551,2025-01-01 08:07:00,1,0,0
797.0594693578922,2025-01-01 08:08:00,0,1,0
926.3379789284439,2025-01-01 08:09:00,0,10,0
562.2497165380053,2025-01-01 08:10:00,2,18,0
18.153792957594217,2025-01-01 08:11:00,0,18,0
814.0541937726255,2025-01-01 08:12:00,0,13,0
121.74580613911684,2025-01-01 08:13:00,2,8,0
445.14117555410934,2025-01-01 08:14:00,0,4,0
511.1053304923005,2025-01-01 08:15:00,0,11,0
169.73233023428094,2025-01-01 08:16:00,4,7,0
396.5394328253416,2025-01-01 08:17:00,3,6,0
902.7916887878987,2025-01-01 08:18:00,1,10,0
604.5314373030056,2025-01-01 08:19:00,0,12,0
398.65785945331,2025-01-01 08:20:00,0,18,0
159.88493820821725,2025-01-01 08:21:00,3,17,0
536.9389144097665,2025-01-01 08:22:00,3,9,1
113.15442321515425,2025-01-01 08:23:00,1,18,0
753.0903891930825,2025-01-01 08:24:00,0,7,0
707.3935055988327,2025-01-01 08:25:00,1,0,0
55.794078346795,2025-01-01 08:26:00,1,7,0
63.28762157962208,2025-01-01 08:27:00,4,5,0
81.78588158101908,2025-01-01 08:28:00,4,14,0
681.0072210638106,2025-01-01 08:29:00,3,6,0
704.635296852315,2025-01-01 08:30:00,2,18,0
689.4967452409073,2025-01-01 08:31:00,1,2,0
251.95339012351047,2025-01-01 08:32:00,3,0,1
779.4269634265171,2025-01-01 08:33:00,0,19,0
805.8120603337645,2025-01-01 08:34:00,0,0,0
282.0970329705308,2025-01-01 08:35:00,3,17,0
247.01043812010082,2025-01-01 08:36:00,4,18,0
386.8741915886308,2025-01-01 08:37:00,0,14,0
